rank,player,team,goals,assists,points
1,Enzo Virto,Wardlaw-Hartridge,25,7,57
2,Aiden Yoder,Somerset Tech,22,2,46
3,Emmanuel Kostis,Edison,20,3,43
4,Avyu Arvind,Highland Park,14,10,38
5,Christopher Duran,Monroe,15,7,37
6,Ryan Buitron,Middlesex,13,11,37
7,Joseph Marinello,St. Joseph (Met.),17,2,36
8,Kosiso Okonkwo,Colonia,14,6,34
9,Peter Xarhoulakos,Metuchen,13,8,34
10,Reid Kirin,Metuchen,15,3,33
11,Dominick Vincent,Middlesex,9,15,33
12,Naelson Velasquez,Iselin Kennedy,11,9,31
13,Josh Garcia,Piscataway Magnet,14,2,30
14,Matthew Gamboa,Carteret,13,4,30
15,Ben Lyons,East Brunswick,12,5,29
16,Cristiano Costa,South River,12,4,28
17,Ariet Arzikulov,South River,11,6,28
18,Jossue Carrasco,New Brunswick,12,3,27
19,Marcos Peralta,Perth Amboy,12,3,27
20,Ruben Domingues,South River,10,7,27
21,Nicholas Morella,Old Bridge,10,6,26
22,Alex Lagowski,Spotswood,9,8,26
23,Collin Chessere,Old Bridge,12,1,25
24,Mohanad Ahmed,Highland Park,10,5,25
25,Akai Davis,Monroe,9,7,25
26,Vicents Godinez De Jesus,Piscataway Magnet,9,7,25
27,Daniel Salgado,Dunellen,10,4,24
28,Henrique Santos,Somerset Tech,10,4,24
29,Dominick Duarte,Monroe,9,6,24
30,Luca Malovini,St. Thomas Aquinas,9,6,24
31,Levi O'Connor,Calvary Christian (Old Bridge),10,3,23
32,Vaibhav Sitaramen,Edison Magnet,9,5,23
33,Ilan Mena,St. Joseph (Met.),8,7,23
34,Landin Bua,Spotswood,8,7,23
35,Eugene Zebrowski,Sayreville,10,2,22
36,Chris Licona,North Brunswick,9,4,22
37,Ismael Acosta,Perth Amboy,5,12,22
38,Giovanny Sousa,East Brunswick,10,1,21
39,Richard Selert,East Brunswick Magnet,9,3,21
40,Matteo Paredes,Dunellen,8,5,21
41,Patric Cui,St. Joseph (Met.),7,7,21
42,Sevastian Castillo,Wardlaw-Hartridge,5,11,21
43,David Gamino,Perth Amboy,9,2,20
44,Aaron Blanco,Timothy Christian,8,3,19
45,Barret Little,North Plainfield,8,3,19
46,Bryan Nicolas,Piscataway Magnet,8,3,19
47,Brandon Williams,Middlesex,7,5,19
48,Oliver Ames,Metuchen,6,7,19
49,Edwin Perdomo,North Plainfield,8,2,18
50,Joshua Bonsu,North Brunswick,7,4,18
51,Dante Aschettino,Monroe,6,6,18
52,Emmanuel Akobokoba,St. Thomas Aquinas,7,3,17
53,Anthony Carrera Vides,Piscataway,6,5,17
54,Peter Kassouf,North Brunswick,6,5,17
55,Zachary Smith,St. Joseph (Met.),6,5,17
56,Justin Lustgarten,Wardlaw-Hartridge,5,7,17
57,Lucas Catalunia,Iselin Kennedy,8,0,16
58,Jonathan Quiquintuna,North Plainfield,7,2,16
59,Christian Wozny,Sayreville,6,4,16
60,Kevin Brito,Piscataway,6,4,16
61,Pablo Paredes,Dunellen,6,4,16
62,Diego Nunez,North Plainfield,4,8,16
63,Samartha Nandy,Woodbridge Magnet,7,1,15
64,Marmik Luhar,Iselin Kennedy,6,3,15
65,Nathan Sekar,J.P. Stevens,6,3,15
66,Nicolas Moran,South Plainfield,6,3,15
67,Carter Stetz,St. Joseph (Met.),5,5,15
68,Justin Cardenas Suarez,Dunellen,5,5,15
69,Dilin Crespo,South Amboy,7,0,14
70,Michael Deak,Old Bridge,7,0,14
71,Aidan Fung,South Brunswick,6,2,14
72,Noah Matos,Iselin Kennedy,6,2,14
73,Carlos Venegas,St. Joseph (Met.),5,4,14
74,Christopher Amabile,Colonia,5,4,14
75,Nate Thomas,Piscataway,5,4,14
76,Ryan Miller,Colonia,5,4,14
77,Noah Charnecky,St. Joseph (Met.),2,10,14
78,Diego Salgado,Dunellen,6,1,13
79,Lukas Kozak,East Brunswick Magnet,6,1,13
80,Elias Araujo,St. Thomas Aquinas,5,3,13
81,Joseph David Renteria,Dunellen,5,3,13
82,Lemar Baidariwal,Iselin Kennedy,5,3,13
83,Nishanth Tamma,Monroe,5,3,13
84,Lucas Dwornikowski,Old Bridge,4,5,13
85,Aarav Singh,Metuchen,2,9,13
86,Lenny Garcia,Monroe,2,9,13
87,Matheus Silva,South River,2,9,13
88,Daniel Santos,Colonia,5,2,12
89,Nicholas Creighton,Spotswood,5,2,12
90,Andy Zapata,South Plainfield,5,1,11
91,Manraj Panag,Woodbridge,5,1,11
92,Matthew Donoso,Timothy Christian,5,1,11
93,Timur Lubka,Sayreville,5,1,11
94,Jacob Palmer,Highland Park,4,3,11
95,Ryan Wong,Highland Park,4,3,11
96,Sebastian Vargas,East Brunswick,4,3,11
97,Ritam Chaudhuri,J.P. Stevens,3,5,11
98,Sviatoslav Synytsia,South River,3,5,11
99,Hugo Anticona,Middlesex,5,0,10
100,Aiden Virto,Wardlaw-Hartridge,3,4,10
101,Anand Warrier,South Brunswick,3,4,10
102,Henry Lopez,New Brunswick,3,4,10
103,Saifullah Saad,Iselin Kennedy,3,4,10
104,Sean Li,East Brunswick,3,4,10
105,Seth Peters,North Brunswick,3,4,10
106,Luke Ortiz,St. Joseph (Met.),2,6,10
107,Aiden Geary,Metuchen,4,1,9
108,Cooper Ciak,Spotswood,4,1,9
109,Harpinder Singh,Carteret,4,1,9
110,Ivander Pineda,North Brunswick,4,1,9
111,Stephano Espino,Iselin Kennedy,4,1,9
112,Will Clarke,Woodbridge,4,1,9
113,Alan Sadlocha,Sayreville,3,3,9
114,Angel Chun,Wardlaw-Hartridge,3,3,9
115,Antonio Dimitrijoski,Middlesex,3,3,9
116,Emmanual Perez,East Brunswick Magnet,3,3,9
117,Juan Corrales,Carteret,3,3,9
118,Nathaniel Dabrowski,Calvary Christian (Old Bridge),3,3,9
119,Osmar Galindo,New Brunswick,3,3,9
120,Prabhjot Virk,Carteret,3,3,9
121,Wayden Markowitz,St. Thomas Aquinas,3,3,9
122,Edgar Perez Ceballos,Sayreville,2,5,9
123,Jeremy Ramirez,St. Thomas Aquinas,2,5,9
124,Julien Lopez-Colon,Spotswood,2,5,9
125,Lucas Henriques,East Brunswick,2,5,9
126,Advait Baijulal,Edison Magnet,4,0,8
127,Jacob Marin,Colonia,4,0,8
128,Matteo Miranda,Dunellen,4,0,8
129,Saul Sabino,Piscataway Magnet,4,0,8
130,Alexis Blanca,New Brunswick,3,2,8
131,Andrew Lima,East Brunswick,3,2,8
132,Ricardo Illarreta,Carteret,3,2,8
133,Andras Szasz,Timothy Christian,2,4,8
134,Christopher DoCarmo,Monroe,2,4,8
135,David Seabra,Iselin Kennedy,2,4,8
136,Krystian Kotlewski,Old Bridge,2,4,8
137,Derian Wubbenhorst,St. Joseph (Met.),0,8,8
138,Delante Murphy,East Brunswick Magnet,3,1,7
139,Derlys Tinoco,Middlesex,3,1,7
140,Giovanni Santiago,East Brunswick Magnet,3,1,7
141,Ishan Bendre,South Brunswick,3,1,7
142,Jayden Harris,St. Joseph (Met.),3,1,7
143,Kadeem Wray,Carteret,3,1,7
144,Kcen Ventura,South Amboy,3,1,7
145,Rafay Zafar,Carteret,3,1,7
146,Arnesh Banerjee,J.P. Stevens,2,3,7
147,Caleb Ward,St. Joseph (Met.),2,3,7
148,Dylan Petersen,South Brunswick,2,3,7
149,Estuardo Godinez De Jesus,Piscataway Magnet,2,3,7
150,Gavin Maksel,Colonia,2,3,7
151,Hunter Ravi,South Plainfield,2,3,7
152,Jude Chaplin,Timothy Christian,2,3,7
153,Justin Ramos,Highland Park,2,3,7
154,Oluwatimilehin Oyinkolade,Iselin Kennedy,2,3,7
155,Ryder Redondo,Spotswood,2,3,7
156,Victor Ortiz,Monroe,2,3,7
157,Lamine Ndao,East Brunswick,1,5,7
158,Reshmen Loganthan,Iselin Kennedy,1,5,7
159,Aditya Shah,Woodbridge Magnet,3,0,6
160,Anri Imerlishvili,Monroe,3,0,6
161,Bryan Leao,St. Thomas Aquinas,3,0,6
162,Gabriel Keisel,Perth Amboy Magnet,3,0,6
163,Hunter Krainski,South River,3,0,6
164,Jeremias Del Cid,Woodbridge,3,0,6
165,Josue Guaman,Middlesex,3,0,6
166,Manan Baniswal,Edison Magnet,3,0,6
167,Pinak Paul Chowdhury,Edison Magnet,3,0,6
168,Aadi Shrestha,Timothy Christian,2,2,6
169,Aarush Bolla,J.P. Stevens,2,2,6
170,Aidan Diaz,Old Bridge,2,2,6
171,Ajlis Kaloci,Edison,2,2,6
172,Armando Sanchez,New Brunswick,2,2,6
173,Ethan Soto,East Brunswick Magnet,2,2,6
174,Gavin Gary,Woodbridge,2,2,6
175,Haadi Hammad,Iselin Kennedy,2,2,6
176,James Lopez,Colonia,2,2,6
177,Jeshua Vicuna,South Amboy,2,2,6
178,Kenneth Monge,North Plainfield,2,2,6
179,Matthew Castor,Timothy Christian,2,2,6
180,Mihran Laskar,J.P. Stevens,2,2,6
181,Phil Cui,St. Joseph (Met.),2,2,6
182,Sanket Parikh,Sayreville,2,2,6
183,Sebastian Roessele,South Amboy,2,2,6
184,Aadit Sawant,Old Bridge,1,4,6
185,Allen Perez,South Plainfield,1,4,6
186,Neel Vaswani,Somerset Tech,1,4,6
187,Quentin Taha,East Brunswick,1,4,6
188,Rene Sandoval,Dunellen,1,4,6
189,Roger Vasquez-Gaytan,Piscataway Magnet,1,4,6
190,Yash Pabisetty,Edison Magnet,1,4,6
191,Adam Sanchez,South Plainfield,2,1,5
192,Alessandro Malqui Roldan,Perth Amboy,2,1,5
193,Anderson Muncha,North Plainfield,2,1,5
194,Anish Puri,Woodbridge Magnet,2,1,5
195,Braeden Sheppard,St. Joseph (Met.),2,1,5
196,Bryan Castro,Middlesex,2,1,5
197,Eshan Jagdale,J.P. Stevens,2,1,5
198,Inderveer Singh,J.P. Stevens,2,1,5
199,Jonathan TIrado,Metuchen,2,1,5
200,Joshua Yanchuck,Spotswood,2,1,5
201,Landen Nelson,Calvary Christian (Old Bridge),2,1,5
202,Leo Reseka,Highland Park,2,1,5
203,Lucien Laforgue,Middlesex,2,1,5
204,Mateo Correa,Woodbridge,2,1,5
205,Mateo Dela Cruz,East Brunswick,2,1,5
206,Nana Darbo,Sayreville,2,1,5
207,Nathan Reis,Old Bridge,2,1,5
208,Papy Musombo,Woodbridge,2,1,5
209,Rohanpreet Dhillon,Colonia,2,1,5
210,Samir Ibrahim,South Plainfield,2,1,5
211,William Sanchez,South Plainfield,2,1,5
212,Xavier Welbeck-Taveras,St. Joseph (Met.),2,1,5
213,Yousef Elnajjar,South Brunswick,2,1,5
214,Brian Tello,Somerset Tech,1,3,5
215,Christopher Branz,North Brunswick,1,3,5
216,Gianmaikol Perez-Gomez,Somerset Tech,1,3,5
217,Gustavo Ramirez Sanchez,Perth Amboy,1,3,5
218,Lucas Brito,Piscataway,1,3,5
219,Vadym Bortnyk,Sayreville,1,3,5
220,Valentin Guzman,Woodbridge,1,3,5
221,Damian Jara,South River,0,5,5
222,Tyler Chen,Metuchen,0,5,5
223,Aaditya Mittal,Edison Magnet,2,0,4
224,Ahmad Shakeel,Iselin Kennedy,2,0,4
225,Allan Xehula,Piscataway Magnet,2,0,4
226,Benjamin Desilva,Edison,2,0,4
227,Brandon Chavez Delacruz,Piscataway,2,0,4
228,Chris Sic Mauricio,Piscataway,2,0,4
229,Dylan Bases,Woodbridge,2,0,4
230,Evan Gomes,Calvary Christian (Old Bridge),2,0,4
231,Jack Scott,Piscataway,2,0,4
232,Jacob Garcia,Dunellen,2,0,4
233,Jakub Borsukiewicz,Colonia,2,0,4
234,Jash Shah,J.P. Stevens,2,0,4
235,Jhosstin Guaman Guaman,Middlesex,2,0,4
236,John Matos,East Brunswick,2,0,4
237,Jude Crowley,Highland Park,2,0,4
238,Kenton Goodwin,Middlesex,2,0,4
239,Lestor Rosa,New Brunswick,2,0,4
240,Mackias Ysaac,Wardlaw-Hartridge,2,0,4
241,Mario Garcete,South Amboy,2,0,4
242,Marko Skoratko,Metuchen,2,0,4
243,Nate Huber,East Brunswick Magnet,2,0,4
244,Sean Galkovskiy,Monroe,2,0,4
245,Solomon,South Amboy,2,0,4
246,Bobby Pervan,Sayreville,1,2,4
247,Carlos Alvarado,St. Thomas Aquinas,1,2,4
248,Christian Ortiz Gonzalez,Dunellen,1,2,4
249,Jacob Cerbone,Calvary Christian (Old Bridge),1,2,4
250,John Hernandez,New Brunswick,1,2,4
251,Landin Lazoja,Old Bridge,1,2,4
252,Leandro Kieffer - Brown,Highland Park,1,2,4
253,Matias Maza,Perth Amboy,1,2,4
254,Michael Palumbo,Spotswood,1,2,4
255,Nitin Malli,Monroe,1,2,4
256,Siddhant Barui,J.P. Stevens,1,2,4
257,Snyder Reyes,St. Thomas Aquinas,1,2,4
258,Talha Syed,J.P. Stevens,1,2,4
259,Thomas Solecki,Colonia,1,2,4
260,Tiago Roque,Metuchen,1,2,4
261,Vinny Di Lauro,Woodbridge,1,2,4
262,Wander Silva,Carteret,1,2,4
263,Brandon Ferrante,Old Bridge,0,4,4
264,Ian Asinger,St. Thomas Aquinas,0,4,4
265,Matt Martinez,Somerset Tech,0,4,4
266,Sean Enda,East Brunswick,0,4,4
267,Zaidyn Rivera,Carteret,0,4,4
268,Aahil Sikkander,South Brunswick,1,1,3
269,Adam Abdelsalam,Edison,1,1,3
270,Andrew Hume,Highland Park,1,1,3
271,Barry Solano,South Brunswick,1,1,3
272,Bayron Banos Bautista,North Brunswick,1,1,3
273,Cedrick Sofo,Sayreville,1,1,3
274,Daniel Krasnopolskiy,East Brunswick,1,1,3
275,David Rodrigues,South River,1,1,3
276,Demian Papirnik,Spotswood,1,1,3
277,Edimar Paz,Piscataway,1,1,3
278,Ethan Chendorian,Perth Amboy Magnet,1,1,3
279,Gavin Galvao,Old Bridge,1,1,3
280,Henzel Hercules,Piscataway,1,1,3
281,Jayden Calatayud,Colonia,1,1,3
282,Jerson Auxuma,Highland Park,1,1,3
283,Joel Rivas,Monroe,1,1,3
284,John-Henry Kugel,Old Bridge,1,1,3
285,Jonibek Nosirov,Highland Park,1,1,3
286,Joshua Marquez,Old Bridge,1,1,3
287,Juan Jose Saenz Avila,Iselin Kennedy,1,1,3
288,Justin Morrissey,Old Bridge,1,1,3
289,Kevin Miranda-Sanchez,Piscataway Magnet,1,1,3
290,Manny Souza,South Amboy,1,1,3
291,Michael Teixeira,Colonia,1,1,3
292,Nick Dysko,Somerset Tech,1,1,3
293,Nikhil Patel,Iselin Kennedy,1,1,3
294,Panav Patel,East Brunswick,1,1,3
295,Rodrigo Mosquera,North Plainfield,1,1,3
296,Rome Bullis,Old Bridge,1,1,3
297,Samuel Perdomo,Dunellen,1,1,3
298,Stefano Carvajal,Carteret,1,1,3
299,Tiago Viera,Edison,1,1,3
300,Uzoma Chukwu,Piscataway,1,1,3
301,Christian Tay,Monroe,0,3,3
302,Dharren Culver,Wardlaw-Hartridge,0,3,3
303,Diogo DeJesus,Carteret,0,3,3
304,Francesco Carabajal,Woodbridge,0,3,3
305,Jeremy Mark,Metuchen,0,3,3
306,Richard Omondi,Edison,0,3,3
307,Sanjit Mandava,Edison,0,3,3
308,Aarush Batra,Edison Magnet,1,0,2
309,Adhvik Pathapati,North Brunswick,1,0,2
310,Aditya Dwasari,J.P. Stevens,1,0,2
311,Ali Mahgoub,Carteret,1,0,2
312,Angel Berley,Carteret,1,0,2
313,Antonio Gonzalez,East Brunswick Magnet,1,0,2
314,Aryan Shah,Edison,1,0,2
315,Ashmit Chhabria,Woodbridge,1,0,2
316,Ayden Moreno,Middlesex,1,0,2
317,Brandon Berly,Carteret,1,0,2
318,Brandon Garrido,North Plainfield,1,0,2
319,Braydon Paczkowski,Sayreville,1,0,2
320,Bryan Alvarado,Perth Amboy,1,0,2
321,Byron Saldana,Perth Amboy,1,0,2
322,Caden Leu,Wardlaw-Hartridge,1,0,2
323,Cesar Andres Fermin Alarcon,Dunellen,1,0,2
324,Chris Ahn,Metuchen,1,0,2
325,Corey William Powell,Piscataway,1,0,2
326,D'Alessandro Gonzalez,New Brunswick,1,0,2
327,Damien Simon,South Plainfield,1,0,2
328,Daniel Portero,Dunellen,1,0,2
329,Dariel Sarano Ramirez,Perth Amboy,1,0,2
330,Dhruv Khilari,Woodbridge Magnet,1,0,2
331,Divad John,New Brunswick,1,0,2
332,Eashaan Bhattacharyya,Metuchen,1,0,2
333,Erick Rodriguez,North Plainfield,1,0,2
334,Ethan Amador,St. Thomas Aquinas,1,0,2
335,Ethan Arkoh,Woodbridge Magnet,1,0,2
336,George Camerillo,North Brunswick,1,0,2
337,Giovanny Ramos,Perth Amboy,1,0,2
338,Habib Kassogue,Metuchen,1,0,2
339,Hariharan Manimaran,Edison Magnet,1,0,2
340,Harsha Vegiraju,Woodbridge Magnet,1,0,2
341,Helmi Khalil,South Amboy,1,0,2
342,Jaden Yee,St. Joseph (Met.),1,0,2
343,Jaival Jariwala,Edison Magnet,1,0,2
344,Jampee Meme,Woodbridge,1,0,2
345,Jefferson Olivares,Dunellen,1,0,2
346,Johao Chacon,Dunellen,1,0,2
347,Jonah Backenroth,Highland Park,1,0,2
348,Jonathan Branz,North Brunswick,1,0,2
349,Jonathan Juarez,New Brunswick,1,0,2
350,Jose Menjivar,Perth Amboy,1,0,2
351,Keony Henao,J.P. Stevens,1,0,2
352,Kevin Rand,Middlesex,1,0,2
353,Kuljot Sindhar,Wardlaw-Hartridge,1,0,2
354,Luis Perez,Wardlaw-Hartridge,1,0,2
355,Luis Ramirez,North Brunswick,1,0,2
356,Luke Murphy,St. Joseph (Met.),1,0,2
357,Mateo Penuala,Piscataway Magnet,1,0,2
358,Matthew Jaruczek,South River,1,0,2
359,Matthew Puello,Edison,1,0,2
360,Michael Rivas,South River,1,0,2
361,Noah Poythress,South Brunswick,1,0,2
362,Noah Rakvica,Spotswood,1,0,2
363,Obeniel Cruz,New Brunswick,1,0,2
364,Omar Elgebally,South Plainfield,1,0,2
365,Owen Daly,Colonia,1,0,2
366,Pedro Lemus,Monroe,1,0,2
367,Prakhar Maheshwari,Iselin Kennedy,1,0,2
368,Ralphie Lengyel,South Amboy,1,0,2
369,Rishi Patel,Monroe,1,0,2
370,Robert Perillo,East Brunswick,1,0,2
371,Samuel Garcia,Dunellen,1,0,2
372,Shrest Kummarapurugu,J.P. Stevens,1,0,2
373,Sreyanz Pusapati,South Brunswick,1,0,2
374,Stelio Lyristis,St. Joseph (Met.),1,0,2
375,Steven Samayoa,Dunellen,1,0,2
376,Tayib Fullerton,South Amboy,1,0,2
377,Teja Mareddy,Old Bridge,1,0,2
378,Tomas Ferreira,South River,1,0,2
379,Vamig Shahpalangov,Iselin Kennedy,1,0,2
380,Vidur Jain,South Brunswick,1,0,2
381,William Ghanim,Dunellen,1,0,2
382,Xavier Branco,Old Bridge,1,0,2
383,Yaroslav Kovalchuk,Edison,1,0,2
384,Zachary Harlan,Timothy Christian,1,0,2
385,Abdel Carrion,Edison,0,2,2
386,Adriel Friere,Somerset Tech,0,2,2
387,Alejandro Gonzalez-Ruiz,Somerset Tech,0,2,2
388,Alexis Velasquez,Piscataway,0,2,2
389,Anthony Dias,Calvary Christian (Old Bridge),0,2,2
390,Anthony Mangano,Sayreville,0,2,2
391,Anthony Munoz,Piscataway Magnet,0,2,2
392,Ayon Barman,Carteret,0,2,2
393,Christian Valdez,Colonia,0,2,2
394,David Naranjo,South River,0,2,2
395,Divyesh Kuppam,Woodbridge Magnet,0,2,2
396,Erick Vera,Dunellen,0,2,2
397,Ethan Pierre,Wardlaw-Hartridge,0,2,2
398,Jair Salazar,Middlesex,0,2,2
399,Jayden Callejas,St. Thomas Aquinas,0,2,2
400,Julio Garcia,New Brunswick,0,2,2
401,Justin Trott,Colonia,0,2,2
402,Kareem Elsayed,Colonia,0,2,2
403,Kevin Robledo,Edison,0,2,2
404,Krishay Patel,Somerset Tech,0,2,2
405,Lukas Estrela,South River,0,2,2
406,Luke Negron,East Brunswick,0,2,2
407,Matt Kugel,Old Bridge,0,2,2
408,Matthew Palacios,Carteret,0,2,2
409,Nikolas Siacavelas,Spotswood,0,2,2
410,Sebastian Badilla,Somerset Tech,0,2,2
411,Vedant Shah,Iselin Kennedy,0,2,2
412,AJ Ladzinski,Monroe,0,1,1
413,Adit Mehta,Wardlaw-Hartridge,0,1,1
414,Aiden Chow,J.P. Stevens,0,1,1
415,Akshit Arya,J.P. Stevens,0,1,1
416,Alex De Oliveira,Edison,0,1,1
417,Alexander Tenorio,New Brunswick,0,1,1
418,Andres Revalo,Piscataway Magnet,0,1,1
419,Andrew Nieves,Dunellen,0,1,1
420,Aneesh Jaaladi,Piscataway Magnet,0,1,1
421,Anthony Cedeno,Edison,0,1,1
422,Anthony Estrada-Dubon,Middlesex,0,1,1
423,Aprant Sahoo,Edison,0,1,1
424,Blake Naing,Piscataway,0,1,1
425,Brady Manesca,South Amboy,0,1,1
426,Caden Lise,Somerset Tech,0,1,1
427,Christopher Sciara,St. Joseph (Met.),0,1,1
428,Cianan McCoy,Middlesex,0,1,1
429,Daniel Hayes,Calvary Christian (Old Bridge),0,1,1
430,Drew Offenberg,Monroe,0,1,1
431,Dylan Palacios,Middlesex,0,1,1
432,Giovanni Nuzzo,Iselin Kennedy,0,1,1
433,Harrison Hassett,Metuchen,0,1,1
434,Hector Fuentes,St. Thomas Aquinas,0,1,1
435,Hunter Sibilia,Somerset Tech,0,1,1
436,Ilya Tyazhelnikov,Colonia,0,1,1
437,Ivan Xelhua,Piscataway Magnet,0,1,1
438,Jay Patel,Sayreville,0,1,1
439,Jayden Charco,Iselin Kennedy,0,1,1
440,Jesus Ramirez-Lopez,Piscataway Magnet,0,1,1
441,Joey Rossetti,Old Bridge,0,1,1
442,Jonathan Wisa,Calvary Christian (Old Bridge),0,1,1
443,Jordan Small,Woodbridge,0,1,1
444,Joseph Espana,Piscataway Magnet,0,1,1
445,Joseph Landis,Timothy Christian,0,1,1
446,Joshua Burrell,South Plainfield,0,1,1
447,Joshua Orellana,Calvary Christian (Old Bridge),0,1,1
448,Justin Kong,South Brunswick,0,1,1
449,Kyle Gould,Monroe,0,1,1
450,Kyrilos Azer,Timothy Christian,0,1,1
451,Landon Carmody,South River,0,1,1
452,Liam Swanstrom,East Brunswick Magnet,0,1,1
453,Logan Figueiredo,Iselin Kennedy,0,1,1
454,Logan Wojtowicz,Piscataway,0,1,1
455,Luis Umana,East Brunswick Magnet,0,1,1
456,Mateo Castillo,North Plainfield,0,1,1
457,Mateus Miranda,St. Thomas Aquinas,0,1,1
458,Mathew Goda,East Brunswick,0,1,1
459,Matthew Corbett,Woodbridge,0,1,1
460,Matthew Yasutis,Spotswood,0,1,1
461,Max Kalin,Woodbridge,0,1,1
462,Mbithi Matata,St. Joseph (Met.),0,1,1
463,Mohammed Ahmed,North Plainfield,0,1,1
464,Nick Ochs,Piscataway Magnet,0,1,1
465,Owais Daboor,Edison,0,1,1
466,Raphael Azer,Timothy Christian,0,1,1
467,Rohan Guddeti,South Brunswick,0,1,1
468,Ryan Mazariegos,North Brunswick,0,1,1
469,Schnaider Alizar,Highland Park,0,1,1
470,Sean Manopo,Metuchen,0,1,1
471,Stephen Zhang,Highland Park,0,1,1
472,Vishnu Cheedella,Woodbridge Magnet,0,1,1
473,William Tal,North Brunswick,0,1,1
474,Xavier Cardoso,Colonia,0,1,1
475,Xavier Rodriguez,Carteret,0,1,1
476,Yohan Deshpande,Monroe,0,1,1
477,Yovany Franco,New Brunswick,0,1,1
